#:GATKReport.v1.1:3
#:GATKTable:7:16:%d:%s:%d:%d:%.8f:%.8f:%.8f:;
#:GATKTable:ReadAverages:ReadAverages
GC_CONTENT  READ_GROUP  INSERT_LENGTH  count  average     variance    dispersion
         0  20GAV.8                 0   4149  4.14900000  0.80954423  0.19511791
         0  20GAV.7                 0   3423  3.42300000  0.48848116  0.14270557
         0  20GAV.6                 0   3026  3.02600000  0.86957171  0.28736673
         0  20GAV.5                 0   4764  4.76400000  1.64657935  0.34562959
         0  20GAV.4                 0   5826  5.82600000  0.78093443  0.13404299
         0  20GAV.3                 0   6206  6.20600000  1.85716468  0.29925309
         0  20GAV.2                 0   3793  3.79300000  1.22650962  0.32336136
         0  20GAV.1                 0   4632  4.63200000  0.94960622  0.20500998
         0  20FUK.8                 0   6404  6.40400000  0.78556902  0.12266849
         0  20FUK.7                 0   6009  6.00900000  0.93641521  0.15583545
         0  20FUK.6                 0   4809  4.80900000  0.88469931  0.18396742
         0  20FUK.5                 0   5372  5.37200000  1.47833507  0.27519268
         0  20FUK.4                 0   6546  6.54600000  0.75464161  0.11528286
         0  20FUK.3                 0   3429  3.42900000  1.76230942  0.51394267
         0  20FUK.2                 0   7020  7.02000000  1.57316239  0.22409721
         0  20FUK.1                 0   5847  5.84700000  1.00283752  0.17151317

#:GATKTable:8:175:%d:%s:%d:%d:%d:%d:%.8f:%.8f:;
#:GATKTable:ReadCounts:ReadCounts
GC_CONTENT  READ_GROUP  INSERT_LENGTH  coverage  count  expected  probability  poisson   
         0  20FUK.1                 0         8     50        97   0.05000000  0.09786432
         0  20FUK.1                 0         7    124       133   0.12400000  0.13390022
         0  20FUK.1                 0         6    156       160   0.15600000  0.16030469
         0  20FUK.1                 0         5    220       164   0.22000000  0.16449943
         0  20FUK.1                 0         4    137       140   0.13700000  0.14066994
         0  20FUK.1                 0         3     60        96   0.06000000  0.09623392
         0  20FUK.1                 0         2     78        49   0.07800000  0.04937605
         0  20FUK.1                 0         1     10        16   0.01000000  0.01688936

#:GATKTable:2:1:%d:%d:;
#:GATKTable:ReferenceCounts:ReferenceCounts
GC_CONTENT  count
         0   1000

